"ID","Income","Limit","Rating","Cards","Age","Education","Gender","Student","Married","Ethnicity","Balance","Utilization10"
349,13.433,1134,112,3,70,14," Male","No","Yes","Caucasian",0,"FALSE"
350,48.577,5145,389,3,71,13,"Female","No","Yes","Asian",503,"FALSE"
351,30.002,1561,155,4,70,13,"Female","No","Yes","Caucasian",0,"FALSE"
352,61.62,5140,374,1,71,9," Male","No","Yes","Caucasian",302,"FALSE"
353,104.483,7140,507,2,41,14," Male","No","Yes","African American",583,"FALSE"
354,41.868,4716,342,2,47,18," Male","No","No","Caucasian",425,"FALSE"
355,12.068,3873,292,1,44,18,"Female","No","Yes","Asian",413,"TRUE"
356,180.682,11966,832,2,58,8,"Female","No","Yes","African American",1405,"TRUE"
357,34.48,6090,442,3,36,14," Male","No","No","Caucasian",962,"TRUE"
358,39.609,2539,188,1,40,14," Male","No","Yes","Asian",0,"FALSE"
359,30.111,4336,339,1,81,18," Male","No","Yes","Caucasian",347,"FALSE"
360,12.335,4471,344,3,79,12," Male","No","Yes","African American",611,"TRUE"
361,53.566,5891,434,4,82,10,"Female","No","No","Caucasian",712,"TRUE"
362,53.217,4943,362,2,46,16,"Female","No","Yes","Asian",382,"FALSE"
363,26.162,5101,382,3,62,19,"Female","No","No","African American",710,"TRUE"
364,64.173,6127,433,1,80,10," Male","No","Yes","Caucasian",578,"FALSE"
365,128.669,9824,685,3,67,16," Male","No","Yes","Asian",1243,"TRUE"
366,113.772,6442,489,4,69,15," Male","Yes","Yes","Caucasian",790,"TRUE"
367,61.069,7871,564,3,56,14," Male","No","Yes","Caucasian",1264,"TRUE"
368,23.793,3615,263,2,70,14," Male","No","No","African American",216,"FALSE"
369,89,5759,440,3,37,6,"Female","No","No","Caucasian",345,"FALSE"
370,71.682,8028,599,3,57,16," Male","No","Yes","Caucasian",1208,"TRUE"
371,35.61,6135,466,4,40,12," Male","No","No","Caucasian",992,"TRUE"
372,39.116,2150,173,4,75,15," Male","No","No","Caucasian",0,"FALSE"
373,19.782,3782,293,2,46,16,"Female","Yes","No","Caucasian",840,"TRUE"
374,55.412,5354,383,2,37,16,"Female","Yes","Yes","Caucasian",1003,"TRUE"
375,29.4,4840,368,3,76,18,"Female","No","Yes","Caucasian",588,"TRUE"
376,20.974,5673,413,5,44,16,"Female","No","Yes","Caucasian",1000,"TRUE"
377,87.625,7167,515,2,46,10,"Female","No","No","African American",767,"TRUE"
378,28.144,1567,142,3,51,10," Male","No","Yes","Caucasian",0,"FALSE"
379,19.349,4941,366,1,33,19," Male","No","Yes","Caucasian",717,"TRUE"
380,53.308,2860,214,1,84,10," Male","No","Yes","Caucasian",0,"FALSE"
381,115.123,7760,538,3,83,14,"Female","No","No","African American",661,"FALSE"
382,101.788,8029,574,2,84,11," Male","No","Yes","Caucasian",849,"TRUE"
383,24.824,5495,409,1,33,9," Male","Yes","No","Caucasian",1352,"TRUE"
384,14.292,3274,282,9,64,9," Male","No","Yes","Caucasian",382,"TRUE"
385,20.088,1870,180,3,76,16," Male","No","No","African American",0,"FALSE"
386,26.4,5640,398,3,58,15,"Female","No","No","Asian",905,"TRUE"
387,19.253,3683,287,4,57,10," Male","No","No","African American",371,"TRUE"
388,16.529,1357,126,3,62,9," Male","No","No","Asian",0,"FALSE"
389,37.878,6827,482,2,80,13,"Female","No","No","Caucasian",1129,"TRUE"
390,83.948,7100,503,2,44,18," Male","No","No","Caucasian",806,"TRUE"
391,135.118,10578,747,3,81,15,"Female","No","Yes","Asian",1393,"TRUE"
392,73.327,6555,472,2,43,15,"Female","No","No","Caucasian",721,"TRUE"
393,25.974,2308,196,2,24,10," Male","No","No","Asian",0,"FALSE"
394,17.316,1335,138,2,65,13," Male","No","No","African American",0,"FALSE"
395,49.794,5758,410,4,40,8," Male","No","No","Caucasian",734,"TRUE"
396,12.096,4100,307,3,32,13," Male","No","Yes","Caucasian",560,"TRUE"
397,13.364,3838,296,5,65,17," Male","No","No","African American",480,"TRUE"
398,57.872,4171,321,5,67,12,"Female","No","Yes","Caucasian",138,"FALSE"
399,37.728,2525,192,1,44,13," Male","No","Yes","Caucasian",0,"FALSE"
400,18.701,5524,415,5,64,7,"Female","No","No","Asian",966,"TRUE"
